1,tonys,hawke,friend
2,tonys,stever,friend
3,tonys,falcon,friend
4,tonys,nickf,friend
5,tonys,blackw,friend
6,tonys,bruceb,friend
7,tonys,vision,friend
8,tonys,wandam,enemy
9,tonys,pietrom,enemy
10,tonys,ultronu,enemy
11,tonys,wolfgangv,enemy
12,tonys,helenc,work
13,tonys,mariah,work
14,tonys,ultrons,enemy
15,stever,rhody,friend
16,stever,blackw,friend
17,stever,nickf,friend
18,stever,falcon,friend
19,stever,peggyc,love
20,stever,bruceb,friend
21,stever,thor,friend
22,stever,hawke,friend
24,stever,pietrom,enemy
25,stever,ultronu,enemy
26,stever,ultrons,enemy
27,stever,wolfgangv,enemy
28,stever,vision,friend
29,bruceb,rhody,friend
30,bruceb,hawke,friend
31,bruceb,falcon,friend
32,bruceb,thor,friend
33,bruceb,nickf,friend
34,bruceb,blackw,love
35,bruceb,vision,friend
36,bruceb,wandam,enemy
37,bruceb,pietrom,enemy
38,bruceb,ultronu,enemy
39,bruceb,wolfgangv,enemy
40,bruceb,ultrons,enemy
42,thor,falcon,friend
43,thor,nickf,friend
44,thor,blackw,friend
45,thor,vision,friend
46,thor,wandam,enemy
47,thor,pietrom,enemy
48,thor,ultronu,enemy
49,thor,wolfgangv,enemy
50,thor,ultrons,enemy
51,thor,heimdall,friend
52,blackw,hawke,friend
53,blackw,falcon,friend
54,blackw,nickf,friend
55,blackw,vision,friend
56,blackw,wandam,enemy
57,blackw,pietrom,enemy
58,blackw,ultronu,enemy
59,blackw,wolfgangv,enemy
60,blackw,ultrons,enemy
61,blackw,madameb,work
62,rhody,hawke,friend
63,rhody,falcon,friend
64,rhody,nickf,friend
65,rhody,vision,friend
66,rhody,wandam,enemy
67,rhody,pietrom,enemy
68,rhody,ultronu,enemy
69,rhody,ultrons,enemy
70,hawke,falcon,friend
71,hawke,nickf,friend
72,hawke,vision,friend
74,hawke,pietrom,work
75,hawke,ultronu,enemy
76,hawke,wolfgangv,enemy
77,hawke,ultrons,enemy
78,hawke,laurab,love
79,nickf,falcon,friend
80,nickf,mariah,work
81,nickf,ultrons,enemy
82,falcon,mariah,friend
83,vision,wandam,friend
84,vision,pietrom,enemy
85,vision,ultronu,enemy
86,vision,ultrons,enemy
87,wandam,pietrom,family
88,wandam,ultronu,work
89,wandam,wolfgangv,creation
90,pietrom,ultronu,work
91,pietrom,wolfgangv,creation
92,ultronu,wolfgangv,enemy
93,ultronu,helenc,enemy
94,ultronu,ultrons,creation
95,ultronu,ulyssesk,work
96,wolfgangv,list,work
97,tonys,thor,friend
100,tonys,rhody,friend
101,tonys,christinee,love
102,tonys,yinsen,friend
103,tonys,philc,friend
104,tonys,obadiahs,enemy
105,tonys,raza,enemy
106,tonys,abub,enemy
107,pepperp,happyh,work
108,pepperp,rhody,friend
109,philc,obadiahs,enemy
110,obadiahs,raza,work
111,raza,abub,work
112,bruceb,bettyr,love
113,bruceb,thunderboltr,enemy
114,bruceb,emilb,enemy
115,bruceb,samuels,friend
116,bruceb,leonards,friend
117,bettyr,thunderboltr,family
118,bettyr,samuels,friend
119,bettyr,leonards,love
120,thunderboltr,emilb,work
121,thunderboltr,samuels,enemy
122,thunderboltr,leonards,enemy
123,emilb,samuels,enemy
124,thunderboltr,tonys,enemy
125,tonys,pepperp,love
126,tonys,happyh,friend
128,tonys,howardso,family
132,tonys,whiplash,enemy
133,tonys,justinh,enemy
135,tonys,stern,enemy
138,pepperp,whiplash,enemy
139,pepperp,justinh,enemy
140,pepperp,blackw,work
141,happyh,rhody,friend
142,happyh,whiplash,enemy
143,happyh,blackw,work
144,rhody,whiplash,enemy
145,rhody,justinh,enemy
146,rhody,stern,work
147,howardso,antonvo,enemy
148,christinee,justinh,friend
149,philc,nickf,work
150,philc,blackw,work
151,nickf,blackw,work
152,whiplash,antonvo,family
153,whiplash,justinh,work
154,whiplash,blackw,enemy
156,thor,odin,family
157,thor,frigga,family
159,thor,sif,friend
160,thor,volstagg,friend
161,thor,hogun,friend
162,thor,fandral,friend
163,thor,janef,love
164,thor,darcyl,friend
165,thor,eriks,friend
166,thor,laufey,enemy
167,thor,destroyer,enemy
168,thor,hawke,enemy
169,thor,philc,work
170,loki,odin,family
171,loki,frigga,family
172,loki,heimdall,enemy
173,loki,sif,enemy
174,loki,volstagg,enemy
175,loki,hogun,enemy
176,loki,fandral,enemy
177,loki,eriks,work
178,loki,laufey,family
179,loki,destroyer,work
180,odin,frigga,family
181,odin,heimdall,work
182,odin,sif,work
183,odin,volstagg,work
184,odin,hogun,work
185,odin,fandral,work
186,odin,laufey,enemy
187,odin,destroyer,work
188,heimdall,sif,friend
189,heimdall,volstagg,friend
190,heimdall,hogun,friend
191,heimdall,fandral,friend
192,heimdall,laufey,enemy
193,sif,volstagg,friend
194,sif,hogun,friend
195,sif,fandral,friend
196,sif,janef,friend
197,sif,destroyer,enemy
198,volstagg,hogun,friend
199,volstagg,fandral,friend
200,volstagg,janef,friend
201,volstagg,destroyer,enemy
202,hogun,fandral,friend
203,hogun,janef,friend
204,hogun,destroyer,enemy
205,fandral,janef,friend
206,fandral,destroyer,enemy
207,sif,laufey,enemy
208,volstagg,laufey,enemy
209,hogun,laufey,enemy
210,fandral,laufey,enemy
211,janef,darcyl,work
212,janef,eriks,work
213,janef,destroyer,enemy
214,janef,philc,work
215,darcyl,eriks,work
216,darcyl,destroyer,enemy
217,eriks,destroyer,enemy
218,eriks,philc,work
219,eriks,nickf,work
